------------------------------------------------------------------------
TRAINING NEURAL NETWORK
------------------------------------------------------------------------
Epoch:5, Time:6524ms, TrainError:0.17054744, TrainErrorChange:-0.05090852, Accuracy: 0.9909539
Epoch:6, Time:6546ms, TrainError:0.14171651, TrainErrorChange:-0.02883093, Accuracy: 0.99218464
Epoch:7, Time:6336ms, TrainError:0.13263567, TrainErrorChange:-0.009080842, Accuracy: 0.99341536
Epoch:8, Time:6468ms, TrainError:0.11330314, TrainErrorChange:-0.019332528, Accuracy: 0.98830765
Epoch:9, Time:7895ms, TrainError:0.07173816, TrainErrorChange:-0.04156498, Accuracy: 0.9969231
Epoch:10, Time:6503ms, TrainError:0.07769041, TrainErrorChange:0.0059522465, Accuracy: 0.9923692
Epoch:11, Time:7270ms, TrainError:0.08527727, TrainErrorChange:0.007586859, Accuracy: 0.99415386
Epoch:12, Time:7549ms, TrainError:0.08419535, TrainErrorChange:-0.0010819137, Accuracy: 0.98818463
Epoch:13, Time:7779ms, TrainError:0.065138616, TrainErrorChange:-0.019056737, Accuracy: 0.99846154
Epoch:14, Time:6877ms, TrainError:0.023731431, TrainErrorChange:-0.041407183, Accuracy: 0.99901533

TRAINING COMPLETED
Total Training Time: 131789ms
------------------------------------------------------------------------
------------------------------------------------
Classification performance measure

TOTAL AVERAGE
Accuracy: 0.9849142
Precision: 0.92309266
F1Score: 0.92293614
Recall: 0.92398965

By Class
Class 0:
TrueNegative: 1566.0
Accuracy: 0.99142855
FalsePositive: 10.0
FalseNegative: 5.0
Precision: 0.94413406
F1Score: 0.9575071
TruePositive: 169.0
Recall: 0.97126436

----------------
Class 1:
TrueNegative: 1538.0
Accuracy: 0.98971426
FalsePositive: 10.0
FalseNegative: 8.0
Precision: 0.95098037
F1Score: 0.955665
TruePositive: 194.0
Recall: 0.96039605

----------------
Class 2:
TrueNegative: 1559.0
Accuracy: 0.98457146
FalsePositive: 17.0
FalseNegative: 10.0
Precision: 0.9060773
F1Score: 0.92394364
TruePositive: 164.0
Recall: 0.9425287

----------------
Class 3:
TrueNegative: 1574.0
Accuracy: 0.9811429
FalsePositive: 10.0
FalseNegative: 23.0
Precision: 0.9346405
F1Score: 0.8965517
TruePositive: 143.0
Recall: 0.8614458

----------------
Class 4:
TrueNegative: 1536.0
Accuracy: 0.9851429
FalsePositive: 12.0
FalseNegative: 14.0
Precision: 0.94
F1Score: 0.9353234
TruePositive: 188.0
Recall: 0.9306931

----------------
Class 5:
TrueNegative: 1583.0
Accuracy: 0.97885716
FalsePositive: 27.0
FalseNegative: 10.0
Precision: 0.82802546
F1Score: 0.8754209
TruePositive: 130.0
Recall: 0.9285714

----------------
Class 6:
TrueNegative: 1575.0
Accuracy: 0.98914284
FalsePositive: 9.0
FalseNegative: 10.0
Precision: 0.94545454
F1Score: 0.94259816
TruePositive: 156.0
Recall: 0.939759

----------------
Class 7:
TrueNegative: 1554.0
Accuracy: 0.98285717
FalsePositive: 9.0
FalseNegative: 21.0
Precision: 0.94857144
F1Score: 0.9171271
TruePositive: 166.0
Recall: 0.88770056

----------------
Class 8:
TrueNegative: 1575.0
Accuracy: 0.984
FalsePositive: 14.0
FalseNegative: 14.0
Precision: 0.9130435
F1Score: 0.9130435
TruePositive: 147.0
Recall: 0.9130435

----------------
Class 9:
TrueNegative: 1558.0
Accuracy: 0.98228574
FalsePositive: 14.0
FalseNegative: 17.0
Precision: 0.92
F1Score: 0.9121813
TruePositive: 161.0
Recall: 0.9044944

----------------
Training convolutional network with MNIST data set
Loading images...
Loaded 5000 images
Creating neural network...
Training neural network
------------------------------------------------------------------------
TRAINING NEURAL NETWORK
------------------------------------------------------------------------
Epoch:1, Time:4639ms, TrainError:1.3788669, TrainErrorChange:1.3788669, Accuracy: 0.96086156
Epoch:2, Time:4413ms, TrainError:0.50338984, TrainErrorChange:-0.8754771, Accuracy: 0.9785231
Epoch:3, Time:4411ms, TrainError:0.35536167, TrainErrorChange:-0.14802817, Accuracy: 0.9844308
Epoch:4, Time:4397ms, TrainError:0.2740839, TrainErrorChange:-0.08127776, Accuracy: 0.987877
Epoch:5, Time:4413ms, TrainError:0.21619982, TrainErrorChange:-0.057884097, Accuracy: 0.98886156
Epoch:6, Time:4657ms, TrainError:0.17574841, TrainErrorChange:-0.040451407, Accuracy: 0.9896
Epoch:7, Time:5393ms, TrainError:0.1446334, TrainErrorChange:-0.03111501, Accuracy: 0.99003077
Epoch:8, Time:4422ms, TrainError:0.12149794, TrainErrorChange:-0.02313546, Accuracy: 0.9929846
Epoch:9, Time:4394ms, TrainError:0.10250152, TrainErrorChange:-0.018996418, Accuracy: 0.99464625
Epoch:10, Time:4444ms, TrainError:0.084659845, TrainErrorChange:-0.017841674, Accuracy: 0.9959384
Epoch:11, Time:4402ms, TrainError:0.068014875, TrainErrorChange:-0.01664497, Accuracy: 0.9955692
Epoch:12, Time:4401ms, TrainError:0.056183506, TrainErrorChange:-0.011831369, Accuracy: 0.99636924
Epoch:13, Time:4425ms, TrainError:0.046738826, TrainErrorChange:-0.00944468, Accuracy: 0.9972307
Epoch:14, Time:4426ms, TrainError:0.0370108, TrainErrorChange:-0.009728026, Accuracy: 0.997846
Epoch:15, Time:4408ms, TrainError:0.028412882, TrainErrorChange:-0.008597918, Accuracy: 0.9983999

TRAINING COMPLETED
Total Training Time: 102361ms
------------------------------------------------------------------------
------------------------------------------------
Classification performance measure

TOTAL AVERAGE
Accuracy: 0.9843429
Precision: 0.919878
F1Score: 0.91966116
Recall: 0.92019683

By Class
Class 0:
TrueNegative: 1561.0
Accuracy: 0.9885714
FalsePositive: 15.0
FalseNegative: 5.0
Precision: 0.91847825
F1Score: 0.94413406
TruePositive: 169.0
Recall: 0.97126436

----------------
Class 1:
TrueNegative: 1540.0
Accuracy: 0.99142855
FalsePositive: 8.0
FalseNegative: 7.0
Precision: 0.96059114
F1Score: 0.962963
TruePositive: 195.0
Recall: 0.9653465

----------------
Class 2:
TrueNegative: 1560.0
Accuracy: 0.9817143
FalsePositive: 16.0
FalseNegative: 16.0
Precision: 0.90804595
F1Score: 0.90804595
TruePositive: 158.0
Recall: 0.90804595

----------------
Class 3:
TrueNegative: 1573.0
Accuracy: 0.98228574
FalsePositive: 11.0
FalseNegative: 20.0
Precision: 0.9299363
F1Score: 0.9040247
TruePositive: 146.0
Recall: 0.8795181

----------------
Class 4:
TrueNegative: 1536.0
Accuracy: 0.98457146
FalsePositive: 12.0
FalseNegative: 15.0
Precision: 0.9396985
F1Score: 0.9326684
TruePositive: 187.0
Recall: 0.92574257

----------------
Class 5:
TrueNegative: 1586.0
Accuracy: 0.97828573
FalsePositive: 24.0
FalseNegative: 14.0
Precision: 0.84
F1Score: 0.8689655
TruePositive: 126.0
Recall: 0.9

----------------
Class 6:
TrueNegative: 1571.0
Accuracy: 0.98742855
FalsePositive: 13.0
FalseNegative: 9.0
Precision: 0.9235294
F1Score: 0.93452376
TruePositive: 157.0
Recall: 0.94578314

----------------
Class 7:
TrueNegative: 1556.0
Accuracy: 0.98742855
FalsePositive: 7.0
FalseNegative: 15.0
Precision: 0.96089387
F1Score: 0.93989074
TruePositive: 172.0
Recall: 0.9197861

----------------
Class 8:
TrueNegative: 1578.0
Accuracy: 0.98285717
FalsePositive: 11.0
FalseNegative: 19.0
Precision: 0.9281046
F1Score: 0.9044586
TruePositive: 142.0
Recall: 0.8819876

----------------
Class 9:
TrueNegative: 1552.0
Accuracy: 0.97885716
FalsePositive: 20.0
FalseNegative: 17.0
Precision: 0.88950276
F1Score: 0.89693594
TruePositive: 161.0
Recall: 0.9044944

----------------
Training convolutional network with MNIST data set
Loading images...
Loaded 1000 images
Creating neural network...
Training neural network
